name,name_cat,ra_cat,dec_cat,e_Pos,Class,SubClass,ref,sep,ra,dec,r0,r1,PA,PU,nbref,coo_bibcode,rare-type,remove_regions,GLAT,GLON,comment
2CXO J173233.5-313123,J1732-3131,263.13975,-31.523055555555555,2.0,NS,HE,2005AJ....129.1993M,0.95562,263.1397954,-31.5233182,0.716,0.715,135.3,2.9176456261856063,,,1,|GalacticCenter,356.30723896254614,1.0069479629735851,
2CXO J174157.2-205412,J1741-2054,265.48868,-20.903278,0.045,NS,HE,2005AJ....129.1993M,0.870608,265.4886964,-20.9035194,0.71,0.71,177.5,0.8271033792700886,,,1,|GalacticCenter,6.42186563641857,4.906408750843315,
2CXO J174618.4-220946,AT2021kwb,266.5771083333333,-22.16305,,CV,Cataclysmic_Variable,2020RNAAS...4..219J,1.245245,266.5767726,-22.1628984,2.258,1.458,104.8,2.258,,,1,|GalacticCenter,5.87109890683263,3.386985847695597,
2CXO J174722.7-280914,J1747-2809,266.845,-28.154166666666665,0.5,NS,,2005AJ....129.1993M,0.305973,266.8449053,-28.1541506,0.82,0.769,140.5,1.634747686953555,,,1,|GalacticCenter,0.868976811826493,0.0760153883855795,
2CXO J174726.1-295957,SLX 1744-299,266.85791667,-29.99938889,,LMXB,B,2007A&A...469..807L,2.714319,266.8587871,-29.9994039,0.768,0.768,0.0,0.768,,,1,|GalacticCenter,359.2965666633966,-0.8898088655620915,
2CXO J180430.4-273933,J1804-2739,271.126667,-27.658889,1.0,CV,NL,2003A&A...404..301R,1.595424,271.1269522,-27.6592531,0.715,0.713,82.92,2.1239644535631945,,,1,|GalacticCenter,3.2012392554928626,-2.945221305803845,
2CXO J172323.1-283757,J1723-2837,260.8466066666666,-28.63254722222222,0.11,NS_BIN,;*|IR|Psr|X|gam,2005AJ....129.1993M;SIMBAD,0.348727,260.8466435,-28.6326385,0.71,0.71,0.0,0.9716480844420988,,,1,|GalacticCenter,357.6162425889944,4.260026012024515,
2CXO J172558.5-353231,HV 7898,261.4939167,-35.5421667,,CV,UG;CataclyV;*|CV*|IR|V*,2005JAD....11....2D;2020RNAAS...4..219J;SIMBAD,0.608248,261.4938636,-35.5420034,0.776,0.757,60.9,0.776,,,1,|GalacticCenter,352.19983973965606,-0.0706814280424724,
2CXO J172621.1-281557,OGLE-BLG-DN-17,261.58820833333334,-28.266111111111112,,CV,CataclyV;CV*,2020RNAAS...4..219J;SIMBAD,0.287422,261.5881208,-28.2660904,0.768,0.728,7.805,0.768,,,1,|GalacticCenter,358.28619449610056,3.924132468476442,
2CXO J173317.4-301551,OGLE-BLG-DN-37,263.3218708333333,-30.26440833333333,,CV,CataclyV;CV*|X,2020RNAAS...4..219J;SIMBAD,2.100138,263.3225433,-30.2643534,1.702,1.702,0.0,1.702,,,1,|GalacticCenter,357.4486071973972,1.5614980733047483,
2CXO J173411.3-293117,CXOGBS J173411.3-293117,263.54754166666663,-29.52161111111111,,CV,CataclyV;**|CV*|X,2020RNAAS...4..219J;SIMBAD,0.756115,263.5473026,-29.5216397,1.841,1.363,82.42,1.841,,,1,|GalacticCenter,358.1783911712096,1.8012195324853668,
2CXO J173453.7-302521,OGLE-BLG-DN-42,263.7244166666667,-30.42233333333333,,CV,CataclyV;CV*,2020RNAAS...4..219J;SIMBAD,1.073095,263.7241365,-30.422508,4.357,4.357,0.0,4.357,,,1,|GalacticCenter,357.50380404654226,1.184555862615113,
2CXO J173535.0-295941,CXOGBS J173535.1-295942,263.8961666666666,-29.99488888888889,,CV,CataclyV;**|CV*|X,2020RNAAS...4..219J;SIMBAD,0.33175,263.8962045,-29.9948027,1.132,0.922,139.8,1.132,,,1,|GalacticCenter,357.9441468544084,1.290538416710853,
2CXO J173538.5-285251,CXOGBS J173538.5-285251,263.9105,-28.881083333333333,,CV,CataclyV;**|CV*|X,2020RNAAS...4..219J;SIMBAD,0.170561,263.9105135,-28.8810375,0.777,0.738,78.62,0.777,,,1,|GalacticCenter,358.88907848645925,1.8808129709006496,
2CXO J173648.1-293639,CXOGBS J173648.1-293639,264.2006666666666,-29.610916666666668,,CV,CataclyV;**|CV*|X,2020RNAAS...4..219J;SIMBAD,0.345881,264.2007215,-29.6110001,1.334,1.328,114.4,1.334,,,1,|GalacticCenter,358.40995788300216,1.274528213800045,
2CXO J173802.7-283126,CXOGBS J173802.7-283126,264.511625,-28.524083333333333,,CV,CataclyV;**|CV*|X,2020RNAAS...4..219J;SIMBAD,0.824648,264.5113785,-28.5240088,0.985,0.931,69.49,0.985,,,1,|GalacticCenter,359.4735169967795,1.627862271336941,
2CXO J173817.0-265939,SLX 1735-269,264.57133333,-26.99405556,,LMXB,B;LXB|N*?|X|gam,2007A&A...469..807L;SIMBAD,0.574345,264.5712359,-26.9941894,0.711,0.711,0.0,0.711,,,1,|GalacticCenter,0.7959700928851131,2.400168724980078,
