angDist,_RAJ2000_1,_DEJ2000_1,name_cat,SubClass,Class,e_Pos,ref,_RAJ2000_2,_DEJ2000_2,2CXO,RAICRS,DEICRS,r0,r1,PA,fe,fc,fp,fv,fst,fs,fa,fi,fr,fm,ff,fVi,Ns,PFluxb,PFluxh,PFluxm,PFluxs,PFluxu,PFluxw,PF90b,PF90h,PF90m,PF90s,PF90u,PF90w,Fluxb,Fluxh,Fluxm,Fluxs,Fluxu,Fluxw,F90b,F90h,F90m,F90s,F90u,F90w,PFavgb,PFavgh,PFavgm,PFavgs,PFavgu,PFavgw,PF90avgb,PF90avgh,PF90avgm,PF90avgs,PF90avgu,PF90avgw,Favgb,Favgh,Favgm,Favgs,Favgu,Favgw,F90avgb,F90avgh,F90avgm,F90avgs,F90avgu,F90avgw,Ldet,LClass,S/N,NHGal,HRhm,HRhs,HRms,fdw,Nac,ExpAC,Nhrc,ExpHRC
0.222872,328.880284,8.821375,G13399296143731,A6,LM-STAR,,LAMOST-DR8-AFGK,328.880251032,8.821427644,J215531.2+084917,328.880251,8.8214276,0.776,0.743,21.29,0,0,0,0,0,0,0,0,0,0,0,0,1,3.9304245808347e-06,8.147515311762e-07,5.4744896943518e-07,1.8031810426329e-06,0.0,,3.8968126515603e-06,8.5341480662255e-07,5.3863643940967e-07,1.9089575807799e-06,9.3248310474612e-07,,7.9596696226509e-15,3.8392597852496e-15,1.345975541234e-15,3.1787707254707e-15,0.0,,7.6282440510202e-15,4.1264707309622e-15,1.287988436707e-15,3.3772820027168e-15,0.0,,3.9304245808347e-06,8.147515311762e-07,5.4744896943518e-07,1.8031810426329e-06,0.0,,3.8968126515603e-06,8.5341480662255e-07,5.3863643940967e-07,1.9089575807799e-06,9.3248310474612e-07,,7.9596696226509e-15,3.8392597852496e-15,1.345975541234e-15,3.1787707254707e-15,0.0,,7.6282440510202e-15,4.1264707309622e-15,1.287988436707e-15,3.3772820027168e-15,0.0,,144.3378,TRUE,5.758,4.93,0.21487,-0.38226,-0.54466,0,1,33345.45,0,
1.001012,160.806844,24.859599,G15494330321472,G3,LM-STAR,,LAMOST-DR8-AFGK,160.806910917,24.859327651,J104313.6+245133,160.8069109,24.8593277,0.988,0.838,158.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1.6480108581442e-05,3.8687774415763e-07,2.9951307295719e-06,2.1102247531289e-05,0.00022317011201242,,1.7056627009459e-05,3.332105159381e-07,3.1675734301627e-06,2.1627573639337e-05,0.0002920170003567,,6.9813614224581e-14,0.0,7.438686368615e-15,6.1268172902531e-14,0.0,,7.4537883444103e-14,1.2404564012617e-15,7.9428751232998e-15,5.5256251399964e-14,0.0,,1.6480108581442e-05,3.8687774415763e-07,2.9951307295719e-06,2.1102247531289e-05,0.00022317011201242,,1.7056627009459e-05,3.332105159381e-07,3.1675734301627e-06,2.1627573639337e-05,0.0002920170003567,,6.9813614224581e-14,0.0,7.438686368615e-15,6.1268172902531e-14,0.0,,7.4537883444103e-14,1.2404564012617e-15,7.9428751232998e-15,5.5256251399964e-14,0.0,,535.7392,TRUE,11.168,2.25,-0.76452,-0.9644,-0.75328,0,1,47440.549,0,
0.732255,351.0397434,16.9319302,G13444612267729,K4,LM-STAR,,LAMOST-DR8-AFGK,351.039918974,16.931815476,J232409.5+165554,351.039919,16.9318155,1.797,1.282,119.7,0,0,0,0,0,0,0,0,0,0,0,0,1,6.8176173477605e-05,9.993740457076e-06,1.4956107353799e-05,2.6985526314198e-05,6.8916968207748e-05,,6.9207825219857e-05,1.11809896216e-05,1.4301524610634e-05,2.7381839489162e-05,5.8412201819073e-05,,1.8199483512673e-13,7.4692945554103e-14,3.9386335427775e-14,6.9210136156174e-14,0.0,,1.9393721764e-13,9.0266410746889e-14,3.7275989188587e-14,7.0756557471385e-14,0.0,,6.8176173477605e-05,9.993740457076e-06,1.4956107353799e-05,2.6985526314198e-05,6.8916968207748e-05,,6.9207825219857e-05,1.11809896216e-05,1.4301524610634e-05,2.7381839489162e-05,5.8412201819073e-05,,1.8199483512673e-13,7.4692945554103e-14,3.9386335427775e-14,6.9210136156174e-14,0.0,,1.9393721764e-13,9.0266410746889e-14,3.7275989188587e-14,7.0756557471385e-14,0.0,,587.2218,TRUE,12.474,4.19,-0.19488,-0.46096,-0.29107,0,1,13669.748,0,
0.362252,56.81902278,24.12834222,L17405203395497,A7,LM-STAR,,LAMOST-DR8-AFGK,56.819117125,24.128394296,J034716.5+240742,56.8191171,24.1283943,1.146,0.855,158.6,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0268053993851e-05,0.0,1.7161328364242e-06,1.4930753198245e-05,1.14773718959e-05,,2.1377414255665e-05,0.0,1.8107082044486e-06,1.5358569217565e-05,8.9501544672529e-06,,3.0177246238455e-14,0.0,4.2078672403167e-15,2.86165241429e-14,1.2831856472686e-14,,3.2884632344059e-14,0.0,4.4400211809345e-15,2.9587806876124e-14,1.2981133660242e-14,,2.0268053993851e-05,0.0,1.7161328364242e-06,1.4930753198245e-05,1.14773718959e-05,,2.1377414255665e-05,0.0,1.8107082044486e-06,1.5358569217565e-05,8.9501544672529e-06,,3.0177246238455e-14,0.0,4.2078672403167e-15,2.86165241429e-14,1.2831856472686e-14,,3.2884632344059e-14,0.0,4.4400211809345e-15,2.9587806876124e-14,1.2981133660242e-14,,403.5489,TRUE,8.906,10.59,-0.99938,-0.99938,-0.79825,0,1,21215.761,0,
0.200169,56.664124,24.029691,G17405199534443,K3,LM-STAR,,LAMOST-DR8-AFGK,56.664116536,24.029635817,J034639.3+240146,56.6641165,24.0296358,0.722,0.715,44.61,0,0,0,0,0,0,0,0,0,0,0,0,1,5.7629784552147e-05,1.850763380485e-06,5.887200117245e-06,3.5632834852043e-05,2.2369385838506e-05,,5.6964954287698e-05,1.9170706185288e-06,5.5394678286174e-06,3.5127654303954e-05,2.3662484045004e-05,,8.7767160921827e-14,9.5582515941638e-15,1.3074926186485e-14,6.2934860768311e-14,9.2769016794252e-15,,8.5502032626238e-14,9.9903331308637e-15,1.2135755253792e-14,6.1632250801821e-14,1.0031958359834e-14,,5.7629784552147e-05,1.850763380485e-06,5.887200117245e-06,3.5632834852043e-05,2.2369385838506e-05,,5.6964954287698e-05,1.9170706185288e-06,5.5394678286174e-06,3.5127654303954e-05,2.3662484045004e-05,,8.7767160921827e-14,9.5582515941638e-15,1.3074926186485e-14,6.2934860768311e-14,9.2769016794252e-15,,8.5502032626238e-14,9.9903331308637e-15,1.2135755253792e-14,6.1632250801821e-14,1.0031958359834e-14,,2006.548,TRUE,15.849,10.71,-0.52217,-0.90194,-0.71705,0,1,21215.64,0,
0.886771,200.264239,33.197241,G15145799611992,G7,LM-STAR,,LAMOST-DR8-AFGK,200.264443707,33.197418013,J132103.4+331150,200.2644437,33.197418,7.402,4.459,108.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1.9199149180828e-06,2.2065161096634e-07,0.0,1.6088155203673e-06,0.0,,1.7596435273468e-06,0.0,0.0,1.6000223000043e-06,0.0,,4.6526370314694e-15,0.0,0.0,4.1917848006605e-15,,,4.7303910261885e-15,0.0,0.0,4.2505898483244e-15,,,1.9199149180828e-06,2.2065161096634e-07,0.0,1.6088155203673e-06,0.0,,1.7596435273468e-06,0.0,0.0,1.6000223000043e-06,0.0,,4.6526370314694e-15,0.0,0.0,4.1917848006605e-15,,,4.7303910261885e-15,0.0,0.0,4.2505898483244e-15,,,16.58903,MARGINAL,3.143,1.04,0.99938,-0.73204,-0.99938,0,1,38623.08,0,
0.084588,200.074186,33.111531,G15145814332633,F5,LM-STAR,,LAMOST-DR8-AFGK,200.07421388,33.111533599,J132017.8+330641,200.0742139,33.1115336,0.736,0.723,165.3,0,0,0,1,0,0,0,0,0,0,0,1,1,4.2196489048795e-06,0.0,1.1489550469332e-07,3.0637692357994e-06,2.779750641274e-06,,4.1478197894491e-06,0.0,1.2828592893224e-07,2.9652002423999e-06,2.2860625129112e-06,,5.4521372434894e-15,0.0,2.2284560643618e-16,5.1018010708077e-15,2.7540552527793e-16,,5.4271193810334e-15,0.0,2.4977237663165e-16,4.925000483949e-15,4.0821995520714e-16,,4.2196489048795e-06,0.0,1.1489550469332e-07,3.0637692357994e-06,2.779750641274e-06,,4.1478197894491e-06,0.0,1.2828592893224e-07,2.9652002423999e-06,2.2860625129112e-06,,5.4521372434894e-15,0.0,2.2284560643618e-16,5.1018010708077e-15,2.7540552527793e-16,,5.4271193810334e-15,0.0,2.4977237663165e-16,4.925000483949e-15,4.0821995520714e-16,,222.0822,TRUE,6.708,1.05,-0.1649,-0.99938,-0.92692,0,2,49579.096,0,
0.3437,92.4800989,24.3532408,G16101800441327,F4,LM-STAR,,LAMOST-DR8-AFGK,92.480191151,24.353195503,J060955.2+242111,92.4801912,24.3531955,1.854,1.321,75.01,0,1,0,0,0,0,0,0,0,0,0,0,2,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,43.90577,TRUE,3.632,52.86,0.99938,-0.99938,-0.99938,0,3,132330.087,0,
0.3437,92.4800989,24.3532408,G16101800441327,F4,LM-STAR,,LAMOST-DR8-AFGK,92.480191151,24.353195503,J060955.2+242111,92.4801912,24.3531955,1.854,1.321,75.01,0,1,0,0,0,0,0,0,0,0,0,0,2,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,43.90577,TRUE,3.632,52.86,0.99938,-0.99938,-0.99938,0,3,132330.087,0,
0.131451,92.368814,24.258679,G16101584387491,G1,LM-STAR,,LAMOST-DR8-AFGK,92.368816412,24.258642552,J060928.5+241531,92.3688164,24.2586426,0.718,0.716,124.0,0,0,0,1,0,0,0,0,0,0,0,0,1,5.3557382489334e-06,3.8545296402543e-07,1.1554511568185e-06,2.8748986948435e-06,4.6882148174947e-06,,5.4780867328414e-06,3.8599484680103e-07,1.2003943385647e-06,3.0522311702075e-06,4.5731913705712e-06,,1.2572565657818e-14,2.3404012341947e-15,2.9531587052442e-15,7.0387835431979e-15,0.0,,1.3037032797471e-14,2.3848354721059e-15,3.0775701915574e-15,7.5201434251207e-15,0.0,,8.2695891040732e-06,1.0398847487317e-06,1.8408198521164e-06,3.7050650488742e-06,4.7296949729187e-06,,8.3396826129509e-06,9.8958571867392e-07,1.861115324265e-06,3.7811059552651e-06,4.9727758862741e-06,,1.9293598767933e-14,6.5087986480428e-15,4.7204744634271e-15,7.7852972208624e-15,0.0,,1.9421575791496e-14,6.2243753325945e-15,4.7593944395719e-15,7.9641898280993e-15,0.0,,1345.012,TRUE,15.228,53.81,-0.49344,-0.76452,-0.43098,0,3,132320.73,0,
0.139351,92.345217,24.396676,G16101801588277,G1,LM-STAR,,LAMOST-DR8-AFGK,92.345174947,24.396670377,J060922.8+242348,92.3451749,24.3966704,1.112,0.86,19.14,0,0,0,1,0,0,0,0,0,0,0,1,1,9.8272130868831e-07,0.0,1.8934064047614e-07,6.4535826768935e-07,0.0,,1.1159191159662e-06,1.8598362595981e-07,1.8398288012355e-07,6.2783597074779e-07,0.0,,7.1899986643046e-16,0.0,3.3494717614135e-16,1.1395746810488e-15,0.0,,1.8953753740306e-15,8.1382942861628e-16,3.3895884380543e-16,7.740288336586e-16,0.0,,1.8468525682363e-06,0.0,3.5295618536925e-07,1.2344209400856e-06,0.0,,1.9704195987987e-06,1.6105737740891e-07,3.4486948485712e-07,1.2288028384736e-06,0.0,,1.8421851741058e-15,0.0,6.7735962472522e-16,1.9385593493139e-15,,,3.1119827957736e-15,7.119373604629e-16,6.5792491423807e-16,1.4926889732429e-15,0.0,,100.9537,TRUE,5.748,53.13,-0.57339,-0.99938,-0.57714,0,3,132327.049,0,
0.264569,92.2728065,24.2191379,G16101469586269,F0,LM-STAR,,LAMOST-DR8-AFGK,92.272734561,24.219104784,J060905.4+241308,92.2727346,24.2191048,1.094,0.912,114.6,0,0,0,0,0,0,0,0,0,0,0,1,1,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,118.4502,TRUE,4.882,54.38,-0.99938,-0.99938,-0.44347,0,3,132320.73,0,
0.542579,92.382919,24.1773778,G16101466632696,G5,LM-STAR,,LAMOST-DR8-AFGK,92.382754506,24.177391798,J060931.8+241038,92.3827545,24.1773918,1.32,1.32,0.0,0,0,0,0,0,0,0,0,0,0,0,1,2,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,111.3038,TRUE,6.757,54.24,-0.99938,-0.99938,-0.66708,0,3,132330.168,0,
0.131451,92.368814,24.258679,G16101584387491,G0,LM-STAR,,LAMOST-DR8-AFGK,92.368816412,24.258642552,J060928.5+241531,92.3688164,24.2586426,0.718,0.716,124.0,0,0,0,1,0,0,0,0,0,0,0,0,1,5.3557382489334e-06,3.8545296402543e-07,1.1554511568185e-06,2.8748986948435e-06,4.6882148174947e-06,,5.4780867328414e-06,3.8599484680103e-07,1.2003943385647e-06,3.0522311702075e-06,4.5731913705712e-06,,1.2572565657818e-14,2.3404012341947e-15,2.9531587052442e-15,7.0387835431979e-15,0.0,,1.3037032797471e-14,2.3848354721059e-15,3.0775701915574e-15,7.5201434251207e-15,0.0,,8.2695891040732e-06,1.0398847487317e-06,1.8408198521164e-06,3.7050650488742e-06,4.7296949729187e-06,,8.3396826129509e-06,9.8958571867392e-07,1.861115324265e-06,3.7811059552651e-06,4.9727758862741e-06,,1.9293598767933e-14,6.5087986480428e-15,4.7204744634271e-15,7.7852972208624e-15,0.0,,1.9421575791496e-14,6.2243753325945e-15,4.7593944395719e-15,7.9641898280993e-15,0.0,,1345.012,TRUE,15.228,53.81,-0.49344,-0.76452,-0.43098,0,3,132320.73,0,
0.139351,92.345217,24.396676,G16101801588277,G1,LM-STAR,,LAMOST-DR8-AFGK,92.345174947,24.396670377,J060922.8+242348,92.3451749,24.3966704,1.112,0.86,19.14,0,0,0,1,0,0,0,0,0,0,0,1,1,9.8272130868831e-07,0.0,1.8934064047614e-07,6.4535826768935e-07,0.0,,1.1159191159662e-06,1.8598362595981e-07,1.8398288012355e-07,6.2783597074779e-07,0.0,,7.1899986643046e-16,0.0,3.3494717614135e-16,1.1395746810488e-15,0.0,,1.8953753740306e-15,8.1382942861628e-16,3.3895884380543e-16,7.740288336586e-16,0.0,,1.8468525682363e-06,0.0,3.5295618536925e-07,1.2344209400856e-06,0.0,,1.9704195987987e-06,1.6105737740891e-07,3.4486948485712e-07,1.2288028384736e-06,0.0,,1.8421851741058e-15,0.0,6.7735962472522e-16,1.9385593493139e-15,,,3.1119827957736e-15,7.119373604629e-16,6.5792491423807e-16,1.4926889732429e-15,0.0,,100.9537,TRUE,5.748,53.13,-0.57339,-0.99938,-0.57714,0,3,132327.049,0,
0.264569,92.2728065,24.2191379,G16101469586269,F0,LM-STAR,,LAMOST-DR8-AFGK,92.272734561,24.219104784,J060905.4+241308,92.2727346,24.2191048,1.094,0.912,114.6,0,0,0,0,0,0,0,0,0,0,0,1,1,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,118.4502,TRUE,4.882,54.38,-0.99938,-0.99938,-0.44347,0,3,132320.73,0,
0.542579,92.382919,24.1773778,G16101466632696,G4,LM-STAR,,LAMOST-DR8-AFGK,92.382754506,24.177391798,J060931.8+241038,92.3827545,24.1773918,1.32,1.32,0.0,0,0,0,0,0,0,0,0,0,0,0,1,2,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,111.3038,TRUE,6.757,54.24,-0.99938,-0.99938,-0.66708,0,3,132330.168,0,
0.199682,36.056466,27.693355,G17573815760896,G7,LM-STAR,,LAMOST-DR8-AFGK,36.056440926,27.69330417,J022413.5+274135,36.0564409,27.6933042,1.169,0.929,25.9,0,0,0,0,0,0,0,0,0,0,0,0,1,6.5902233759468e-05,3.8198297977008e-06,9.7167651715467e-06,4.6893494677741e-05,4.5001398237624e-05,,6.3797240193443e-05,3.3399505155262e-06,9.4573767626274e-06,4.6173320905706e-05,7.1224067608988e-05,,1.4739297171274e-13,3.455036921538e-14,2.2907230867568e-14,9.1770667124386e-14,,,1.3624561758879e-13,2.741181832497e-14,2.2670291307828e-14,8.9900933613414e-14,,,6.5902233759468e-05,3.8198297977008e-06,9.7167651715467e-06,4.6893494677741e-05,4.5001398237624e-05,,6.3797240193443e-05,3.3399505155262e-06,9.4573767626274e-06,4.6173320905706e-05,7.1224067608988e-05,,1.4739297171274e-13,3.455036921538e-14,2.2907230867568e-14,9.1770667124386e-14,,,1.3624561758879e-13,2.741181832497e-14,2.2670291307828e-14,8.9900933613414e-14,,,537.7048,TRUE,11.698,7.64,-0.43473,-0.85197,-0.65834,0,1,11889.162,0,
0.24037,55.794114,1.025826,G16634542280925,K1,LM-STAR,,LAMOST-DR8-AFGK,55.79416969,1.025789152,J034310.6+010132,55.7941697,1.0257892,0.719,0.715,2.637,0,0,0,0,0,0,0,0,0,0,0,0,1,7.0112843679182e-05,5.2331158169039e-06,1.032446082421e-05,3.6168206726878e-05,8.7904619151147e-06,,7.1961403533236e-05,5.7594550630671e-06,1.0468647198015e-05,3.6887187525051e-05,9.8845409483378e-06,,1.0710617465566e-13,2.3160293990488e-14,2.4603929279838e-14,6.0582796203538e-14,5.2655162863099e-15,,1.0962654925672e-13,2.5502312100938e-14,2.4937750895031e-14,6.2010939535591e-14,6.1446830364142e-15,,7.0112843679182e-05,5.2331158169039e-06,1.032446082421e-05,3.6168206726878e-05,8.7904619151147e-06,,7.1961403533236e-05,5.7594550630671e-06,1.0468647198015e-05,3.6887187525051e-05,9.8845409483378e-06,,1.0710617465566e-13,2.3160293990488e-14,2.4603929279838e-14,6.0582796203538e-14,5.2655162863099e-15,,1.0962654925672e-13,2.5502312100938e-14,2.4937750895031e-14,6.2010939535591e-14,6.1446830364142e-15,,1175.152,TRUE,11.929,9.71,-0.31855,-0.74703,-0.5584,0,1,7930.214,0,
0.3437,92.4800989,24.3532408,G16101800441327,F4,LM-STAR,,LAMOST-DR8-AFGK,92.480191151,24.353195503,J060955.2+242111,92.4801912,24.3531955,1.854,1.321,75.01,0,1,0,0,0,0,0,0,0,0,0,0,2,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,7.323892206813e-07,0.0,0.0,8.9891631903967e-07,0.0,,7.1577385425154e-07,0.0,6.9273343962403e-08,7.7534963485224e-07,0.0,,9.7718124802375e-16,0.0,0.0,1.2211372672684e-15,0.0,,0.0,0.0,1.5495378572638e-16,1.2345528787755e-15,0.0,,43.90577,TRUE,3.632,52.86,0.99938,-0.99938,-0.99938,0,3,132330.087,0,
2.499416,94.33258,22.63715,G16168934858778,G3,LM-STAR,,LAMOST-DR8-AFGK,94.333305916,22.636967962,J061719.9+223813X,94.3333059,22.636968,2.154,2.154,0.0,1,,,,0,,1,0,1,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,0.16741851402375,0.019586660907651,0.036374179606181,0.079133882259794,0.078173991478332,,,,,,,,3.8473524441799e-10,1.502534031574e-10,8.7378829779359e-11,1.4021845367813e-10,1.552344492375e-09,,,,,,,,1402202.0,TRUE,1122.709,62.14,,,,0,7,340675.682,1,4112.361
0.131451,92.368814,24.258679,G16101584387491,G0,LM-STAR,,LAMOST-DR8-AFGK,92.368816412,24.258642552,J060928.5+241531,92.3688164,24.2586426,0.718,0.716,124.0,0,0,0,1,0,0,0,0,0,0,0,0,1,5.3557382489334e-06,3.8545296402543e-07,1.1554511568185e-06,2.8748986948435e-06,4.6882148174947e-06,,5.4780867328414e-06,3.8599484680103e-07,1.2003943385647e-06,3.0522311702075e-06,4.5731913705712e-06,,1.2572565657818e-14,2.3404012341947e-15,2.9531587052442e-15,7.0387835431979e-15,0.0,,1.3037032797471e-14,2.3848354721059e-15,3.0775701915574e-15,7.5201434251207e-15,0.0,,8.2695891040732e-06,1.0398847487317e-06,1.8408198521164e-06,3.7050650488742e-06,4.7296949729187e-06,,8.3396826129509e-06,9.8958571867392e-07,1.861115324265e-06,3.7811059552651e-06,4.9727758862741e-06,,1.9293598767933e-14,6.5087986480428e-15,4.7204744634271e-15,7.7852972208624e-15,0.0,,1.9421575791496e-14,6.2243753325945e-15,4.7593944395719e-15,7.9641898280993e-15,0.0,,1345.012,TRUE,15.228,53.81,-0.49344,-0.76452,-0.43098,0,3,132320.73,0,
0.139351,92.345217,24.396676,G16101801588277,G1,LM-STAR,,LAMOST-DR8-AFGK,92.345174947,24.396670377,J060922.8+242348,92.3451749,24.3966704,1.112,0.86,19.14,0,0,0,1,0,0,0,0,0,0,0,1,1,9.8272130868831e-07,0.0,1.8934064047614e-07,6.4535826768935e-07,0.0,,1.1159191159662e-06,1.8598362595981e-07,1.8398288012355e-07,6.2783597074779e-07,0.0,,7.1899986643046e-16,0.0,3.3494717614135e-16,1.1395746810488e-15,0.0,,1.8953753740306e-15,8.1382942861628e-16,3.3895884380543e-16,7.740288336586e-16,0.0,,1.8468525682363e-06,0.0,3.5295618536925e-07,1.2344209400856e-06,0.0,,1.9704195987987e-06,1.6105737740891e-07,3.4486948485712e-07,1.2288028384736e-06,0.0,,1.8421851741058e-15,0.0,6.7735962472522e-16,1.9385593493139e-15,,,3.1119827957736e-15,7.119373604629e-16,6.5792491423807e-16,1.4926889732429e-15,0.0,,100.9537,TRUE,5.748,53.13,-0.57339,-0.99938,-0.57714,0,3,132327.049,0,
0.264569,92.2728065,24.2191379,G16101469586269,F0,LM-STAR,,LAMOST-DR8-AFGK,92.272734561,24.219104784,J060905.4+241308,92.2727346,24.2191048,1.094,0.912,114.6,0,0,0,0,0,0,0,0,0,0,0,1,1,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,1.682930822653e-06,0.0,4.4349767094064e-07,1.0967766803326e-06,0.0,,2.2419565343915e-06,7.8711111883863e-08,5.4501259805231e-07,1.2615290070516e-06,0.0,,0.0,0.0,1.1233307092312e-15,1.1136218882479e-15,0.0,,3.4701688393404e-15,0.0,1.3502812813783e-15,2.050898576435e-15,0.0,,118.4502,TRUE,4.882,54.38,-0.99938,-0.99938,-0.44347,0,3,132320.73,0,
0.542579,92.382919,24.1773778,G16101466632696,G4,LM-STAR,,LAMOST-DR8-AFGK,92.382754506,24.177391798,J060931.8+241038,92.3827545,24.1773918,1.32,1.32,0.0,0,0,0,0,0,0,0,0,0,0,0,1,2,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,3.9446199428565e-06,0.0,7.2922721951644e-07,3.5239607127442e-06,0.0,,4.2848052977441e-06,0.0,7.9216712471989e-07,3.7583003772569e-06,0.0,,2.6243765170716e-15,0.0,1.0406807793947e-15,3.2268894053097e-15,0.0,,3.8306932321975e-15,0.0,1.144662396122e-15,3.407354075542e-15,0.0,,111.3038,TRUE,6.757,54.24,-0.99938,-0.99938,-0.66708,0,3,132330.168,0,
