_rs_gaia,_q,_r_gaia,EDR3Name_gaia,RA_ICRS_gaia,e_RA_ICRS_gaia,DE_ICRS_gaia,e_DE_ICRS_gaia,Source_gaia,SolID_gaia,RandomI_gaia,Epoch_gaia,Plx_gaia,e_Plx_gaia,RPlx_gaia,PM_gaia,pmRA_gaia,e_pmRA_gaia,pmDE_gaia,e_pmDE_gaia,RADEcor_gaia,RAPlxcor_gaia,RApmRAcor_gaia,RApmDEcor_gaia,DEPlxcor_gaia,DEpmRAcor_gaia,DEpmDEcor_gaia,PlxpmRAcor_gaia,PlxpmDEcor_gaia,pmRApmDEcor_gaia,NAL_gaia,NAC_gaia,NgAL_gaia,NbAL_gaia,gofAL_gaia,chi2AL_gaia,epsi_gaia,sepsi_gaia,Solved_gaia,APF_gaia,nueff_gaia,pscol_gaia,e_pscol_gaia,RApscolCorr_gaia,DEpscolCorr_gaia,PlxpscolCorr_gaia,pmRApscolCorr_gaia,pmDEpscolCorr_gaia,MatchObsA_gaia,Nper_gaia,amax_gaia,MatchObs_gaia,NewMatchObs_gaia,MatchObsrm_gaia,IPDgofha_gaia,IPDgofhp_gaia,IPDfmp_gaia,IPDfow_gaia,RUWE_gaia,SDSk1_gaia,SDSk2_gaia,SDSk3_gaia,SDSk4_gaia,SDMk1_gaia,SDMk2_gaia,SDMk3_gaia,SDMk4_gaia,Dup_gaia,o_Gmag_gaia,FG_gaia,e_FG_gaia,RFG_gaia,Gmag_gaia,e_Gmag_gaia,o_BPmag_gaia,FBP_gaia,e_FBP_gaia,RFBP_gaia,BPmag_gaia,e_BPmag_gaia,o_RPmag_gaia,FRP_gaia,e_FRP_gaia,RFRP_gaia,RPmag_gaia,e_RPmag_gaia,NBPcont_gaia,NBPblend_gaia,NRPcont_gaia,NRPblend_gaia,Mode_gaia,E_BP_RP__gaia,BP-RP_gaia,BP-G_gaia,G-RP_gaia,RVDR2_gaia,e_RVDR2_gaia,o_RVDR2_gaia,Tefftemp_gaia,loggtemp_gaia,__Fe_H_temp_gaia,GLON_gaia,GLAT_gaia,ELON_gaia,ELAT_gaia,PS1_gaia,SDSSDR13_gaia,SkyMapper2_gaia,URAT1_gaia,GmagCorr_gaia,e_GmagCorr_gaia,FGCorr_gaia,E_BP_RP_Corr_gaia,RAJ2000_gaia,e_RAJ2000_gaia,DEJ2000_gaia,e_DEJ2000_gaia,RADEcorJ2000_gaia,_r_gaiadist,RA_ICRS_gaiadist,DE_ICRS_gaiadist,rgeo_gaiadist,b_rgeo_gaiadist,B_rgeo_gaiadist,rpgeo_gaiadist,b_rpgeo_gaiadist,B_rpgeo_gaiadist,Flag_gaiadist
"[0.40207787430291986, 4.213698385591125, 5.348811537867024, 6.8978340549379045, 7.299070503505545, 7.779068697878192, 8.03261610694714, 8.839889809490776, 9.205397142978232, 9.959767998636126]",1.0,0.40207787430291986,Gaia EDR3 5338702386868676736,165.98167816905,0.0153,-58.79825842811,0.0125,5338702386868676736,1.6360425158051103e+18,1058541338.0,2016.0,2.0945,0.0164,127.3631,11.586,-10.209,0.019,5.479,0.016,0.1243,-0.1342,-0.2242,0.1234,0.1178,0.1615,0.016,0.0559,-0.0025,0.2619,408.0,408.0,408.0,0.0,4.5169,1283.4,0.141,22.3,31.0,0.0,1.629,,,,,,,,46.0,26.0,0.0282239,53.0,21.0,3.0,0.0056,110.0,0.0,0.0,1.162,,,,,,,,,0.0,419.0,1010200.0,146.96,6874.146,10.676302,0.00276,48.0,617530.0,220.1,2805.71,10.861904,0.002817,46.0,572280.0,115.37,4960.356,10.353867,0.003786,0,0,0,0,0,1.178,0.508038,0.185602,0.322435,,,0.0,,,,289.3839758958,1.2164125222,204.1255698735,-56.5829070365,,,424012784,,10.676302,0.00276,1010200.0,-0.002,165.98176574947,0.3133,-58.79828277883,0.2488,0.2448,0.402,165.98167816905,-58.79825842811,474.775238,471.371704,478.051758,475.500854,470.971802,479.17337,10033.0
"[0.495479297147752, 6.864314388912716, 8.593524247779856, 8.830794925981845, 9.012599131296078, 9.374112113550138, 9.821017446471597]",2.0,0.495479297147752,Gaia EDR3 5338700836339224192,166.06186772586,0.0148,-58.88480431982,0.0133,5338700836339224192,1.6360425158051103e+18,1798098296.0,2016.0,2.0028,0.017,117.5681,12.835,-11.598,0.02,5.496,0.017,0.1727,-0.1448,-0.1269,0.0476,0.1234,0.078,-0.1741,0.1223,0.0887,0.2776,347.0,347.0,346.0,1.0,7.6143,903.84,0.13,17.4,31.0,0.0,1.571,,,,,,,,40.0,24.0,0.0293044,46.0,18.0,0.0,0.0252,128.0,0.0,0.0,1.304,,,,,,,,,0.0,383.0,192970.0,53.772,3588.657,12.473644,0.002772,39.0,106270.0,89.593,1186.132,12.772521,0.002936,41.0,124500.0,87.877,1416.686,12.010019,0.003856,0,0,0,1,0,1.196,0.762502,0.298877,0.463625,,,0.0,,,,289.4567654664,1.1538377214,204.2895444778,-56.6155196308,,,424023824,,12.473644,0.002772,192970.0,-0.001,166.06196747949,0.3201,-58.88482874528,0.2714,0.2675,0.495,166.06186772586,-58.88480431982,493.065674,489.456329,496.682129,493.788361,490.434998,497.792358,10033.0
"[0.1357676277519675, 5.4198912227541, 6.251678017605258, 8.239655082007026, 8.370934679825936, 9.83118392206716]",3.0,0.1357676277519675,Gaia EDR3 5338703314581802624,166.06302941746,0.0336,-58.76266907345,0.0297,5338703314581802624,1.6360425158051103e+18,480884712.0,2016.0,2.2489,0.0384,58.6273,9.695,-8.527,0.043,4.612,0.038,0.1164,-0.2251,-0.1733,0.0772,0.0011,0.0795,-0.0539,0.1114,-0.0231,0.159,401.0,0.0,400.0,1.0,11.5782,841.37,0.293,13.0,31.0,0.0,1.398,,,,,,,,46.0,27.0,0.062046,51.0,20.0,0.0,0.00212,31.6,1.0,0.0,1.438,0.141,0.143,0.0356,0.167,-176.27,-28.552,-1.549,29.791,0.0,413.0,10355.0,11.271,918.712,15.649481,0.002998,44.0,3674.0,17.998,204.133,16.425692,0.006006,40.0,9752.5,32.676,298.46,14.775111,0.005246,0,19,0,1,0,1.297,1.65058,0.776211,0.87437,,,0.0,,,,289.408289665,1.2659471554,204.1349521532,-56.5279723104,,,424011381,,15.649481,0.002998,10355.0,0.008,166.06310250023,0.6976,-58.76268957041,0.6166,0.1497,0.136,166.06302941746,-58.76266907345,436.54422,429.148376,444.339935,439.22345,430.262512,445.788055,10033.0
"[0.5205238725871257, 0.6648181687122278, 2.651463507291903, 2.9735943029099845, 3.9815459882964066, 4.330061466988727, 4.579580764883846, 5.032218988763526, 7.027073393494894, 7.267281084582134, 8.267530223032075, 8.72993849800578, 9.03159660422406]",4.0,0.5205238725871257,Gaia EDR3 5338703005340961280,166.07758518015,10.7819,-58.79150101008,5.0669,5338703005340961280,1.6360425158051103e+18,1210101319.0,2016.0,,,,,,,,,0.9601,,,,,,,,,,58.0,0.0,57.0,1.0,0.9936,62.05,1.977,0.644,3.0,0.0,,,,,,,,,7.0,4.0,153.475,7.0,4.0,6.0,0.226,79.9,0.0,0.0,,0.355,0.649,0.214,0.581,11.356,-25.42,12.27,-41.802,0.0,54.0,129.79,2.1,61.808,20.404222,0.017781,0.0,,,,,,0.0,,,,,,,,,,2,,,,,,,0.0,,,,289.4267734028,1.2425649699,204.1813309112,-56.5432751493,,,,,20.404222,0.017781,129.79,,166.07758518015,10.7819,-58.79150101008,5.0669,0.9601,,,,,,,,,,
"[0.19922236622896258, 2.916256020291502, 3.623239239677707, 4.109048501636427, 4.883202207101517, 6.0614788178121595, 9.52655255205868, 9.595394004844756]",5.0,0.19922236622896258,Gaia EDR3 5338701390433208192,166.08472510329,0.0409,-58.83617497638,0.0417,5338701390433208192,1.6360425158051103e+18,1572019946.0,2016.0,0.6663,0.0478,13.9328,8.598,-8.49,0.055,1.359,0.056,0.0765,-0.0215,-0.2414,0.0516,0.208,0.041,-0.3908,0.0094,-0.0031,0.1407,350.0,0.0,350.0,0.0,2.4615,431.53,0.134,1.01,31.0,0.0,1.473,,,,,,,,41.0,24.0,0.0829807,50.0,21.0,0.0,0.00693,59.3,2.0,0.0,1.094,0.0255,0.158,0.051,0.122,-72.024,-38.387,37.242,32.82,0.0,387.0,4314.6,6.7351,640.612,16.600018,0.003235,39.0,2120.7,27.97,75.823,17.022322,0.014589,37.0,3797.1,21.062,180.28,15.799264,0.00711,0,34,0,32,0,1.372,1.223058,0.422304,0.800754,,,0.0,,,,289.4480822992,1.2031242513,204.2429117453,-56.5725621009,,,,,16.600018,0.003235,4314.6,0.133,166.08479802105,0.8947,-58.83618101615,0.9092,0.1324,0.199,166.08472510329,-58.83617497638,1481.01904,1397.74902,1594.13,1474.25562,1376.06714,1556.94092,10033.0
"[1.5391792389695362, 5.7858026816977155, 7.606642610475898, 9.651621770912145]",6.0,1.5391792389695362,Gaia EDR3 5338653802174966528,166.0971167108,2.1953,-58.91245737381,2.2987,5338653802174966528,1.6360425158051103e+18,1739384663.0,2016.0,,,,,,,,,-0.6186,,,,,,,,,,59.0,0.0,59.0,0.0,1.1624,66.24,0.18,0.00227,3.0,0.0,,,,,,,,,7.0,7.0,8.19298,9.0,2.0,1.0,0.0994,105.0,0.0,0.0,,0.273,0.217,0.663,0.284,29.03,51.347,25.817,12.258,0.0,73.0,76.238,1.4361,53.085,20.981937,0.020637,3.0,54.508,20.079,2.715,20.997387,0.399968,6.0,64.887,4.2507,15.265,20.217497,0.071226,0,0,0,0,1,1.566,0.77989,0.01545,0.764441,,,0.0,,,,289.4845413704,1.135809144,204.348390151,-56.6224437799,,,,,20.981937,0.020637,76.238,0.368,166.0971167108,2.1953,-58.91245737381,2.2987,-0.6186,,,,,,,,,,
"[0.4418268016862531, 2.614287875178047, 4.090626129965494, 5.258006188729209, 9.136343951948618, 9.526535130506637]",7.0,0.4418268016862531,Gaia EDR3 5338701424793032960,166.09867485483,0.2329,-58.82638735316,0.2288,5338701424793032960,1.6360425158051103e+18,1628922747.0,2016.0,1.1833,0.2867,4.128,13.332,-12.857,0.32,3.527,0.271,0.1858,0.0658,-0.0522,-0.0614,0.2717,-0.0111,-0.1499,0.1866,-0.0021,0.1893,371.0,0.0,370.0,1.0,0.1923,445.99,0.806,1.12,95.0,0.0,,1.0356,0.0693,-0.051,-0.012,-0.069,-0.175,0.004,43.0,25.0,0.459551,50.0,20.0,1.0,0.0132,83.1,0.0,0.0,1.006,0.052,0.226,0.0816,0.131,-145.728,-33.826,45.272,42.073,0.0,368.0,269.0,0.98942,271.871,19.613007,0.004852,12.0,36.219,6.9556,5.207,21.44119,0.208525,9.0,340.71,12.888,26.436,18.416943,0.041244,0,0,0,0,0,1.401,3.024248,1.828184,1.196064,,,0.0,,,,289.4507730517,1.2149853905,204.2398104201,-56.5605203491,,,,,19.587416,0.004776,275.41,-0.083,166.09878524938,5.1316,-58.82640302776,4.3779,0.1907,0.442,166.09867485483,-58.82638735316,1223.66333,882.820496,2284.05176,5390.40186,4459.68213,6722.88232,10033.0
"[0.19698527303124103, 2.1176920361453964, 2.721185013732811, 3.4773623629434636, 4.7285608892804305, 5.352898102712946, 6.079553128251692, 6.660747811798447, 7.621426615167656, 7.751950097070507, 8.389794486631976, 9.432949937239814]",8.0,0.19698527303124103,Gaia EDR3 5338702902264853248,166.10159085831,0.0107,-58.80978040456,0.0112,5338702902264853248,1.6360425158051103e+18,1046806385.0,2016.0,2.0653,0.0131,157.2842,11.19,-9.958,0.014,5.104,0.014,0.1769,-0.114,-0.2567,-0.0376,0.2549,-0.0235,-0.3083,0.0884,0.0001,0.3814,374.0,0.0,373.0,1.0,0.8106,398.05,0.01,0.0792,31.0,0.0,1.547,,,,,,,,44.0,26.0,0.0231008,51.0,21.0,0.0,0.00738,99.6,0.0,0.0,1.029,0.0314,0.187,0.0499,0.187,138.888,-44.854,32.667,35.683,0.0,376.0,91210.0,46.21,1973.836,13.287255,0.00281,43.0,48184.0,68.229,706.206,13.631284,0.003186,42.0,61714.0,80.897,762.866,12.77194,0.004038,0,30,0,29,0,1.205,0.859344,0.344028,0.515315,,,0.0,,,,289.44549894,1.230805207,204.2206553766,-56.5476124595,,,424012162,,13.287255,0.00281,91210.0,0.0,166.10167631522,0.2298,-58.80980309081,0.227,0.3736,0.197,166.10159085831,-58.80978040456,476.438232,472.826813,479.759735,476.287811,473.662628,478.789398,10033.0
"[0.3555259555195816, 5.5931867305745, 5.675853337284188, 6.821410896067108, 8.91638052102094, 9.644829625793841]",9.0,0.3555259555195816,Gaia EDR3 5338654347619391232,166.1041834208,0.19,-58.84991346431,0.1778,5338654347619391232,1.6360425158051103e+18,497869224.0,2016.0,2.7432,0.2225,12.3279,23.168,-23.064,0.263,2.19,0.219,0.1378,0.0182,-0.0639,0.0403,0.1697,0.062,-0.1782,0.1519,0.1528,0.1976,372.0,0.0,371.0,1.0,-0.7807,398.9,0.0,0.0,95.0,0.0,,1.1484,0.0557,-0.022,-0.003,-0.068,-0.207,-0.082,43.0,26.0,0.377742,48.0,20.0,0.0,0.00864,148.0,0.0,0.0,0.97,0.0829,0.189,0.0625,0.128,-123.65,-27.485,55.696,35.716,0.0,394.0,333.99,0.81513,409.734,19.378048,0.003823,31.0,38.029,4.6016,8.264,21.38827,0.131408,38.0,449.51,7.3499,61.159,18.116045,0.018151,0,1,0,0,0,1.46,3.272224,2.010222,1.262003,,,0.0,,,,289.4628160723,1.1945738072,204.273427899,-56.5753040364,,,424012492,,19.352457,0.00378,341.95,-0.061,166.10438158845,4.2268,-58.8499231958,3.5348,0.1902,0.356,166.1041834208,-58.84991346431,371.121399,340.209991,403.680176,358.767975,332.613281,384.712097,10033.0
"[5.802674325357789, 7.299590613899041, 7.6940806741376075, 8.063087120664894, 8.338182450494351, 8.858739108179702, 8.973136950651535, 9.024721773322256]",10.0,5.802674325357789,Gaia EDR3 5338653836533737472,166.1180403711,0.425,-58.8985526278,0.3928,5338653836533737472,1.6360425158051103e+18,1541221232.0,2016.0,-0.1461,0.4867,-0.3002,7.636,-7.37,0.599,2.0,0.496,0.079,0.0037,-0.0796,0.0646,0.3192,0.0425,-0.2158,0.0184,-0.0039,0.2631,315.0,0.0,313.0,2.0,-0.3722,317.52,0.0,2.29e-15,95.0,0.0,,1.3654,0.1168,-0.04,0.021,-0.061,-0.108,-0.01,36.0,23.0,0.873312,42.0,16.0,0.0,0.0199,80.1,0.0,0.0,0.984,0.0444,0.219,0.101,0.13,-63.097,-15.015,28.186,40.328,0.0,341.0,139.39,0.7112,195.99,20.32681,0.006187,16.0,44.597,8.4215,5.296,21.215267,0.205042,18.0,149.98,11.996,12.503,19.307808,0.08692,0,2,0,1,0,1.396,1.907459,0.888456,1.019003,,,0.0,,,,289.4888714162,1.1528787303,204.3446495993,-56.6049544754,,,,,20.319571,0.006154,140.32,0.074,166.11810378022,9.6278,-58.89856151767,8.0348,0.2541,5.803,166.1180403711,-58.8985526278,4613.08594,2850.21484,7080.82617,4066.98975,3094.09448,6399.71533,10033.0
"[2.229811318406873, 3.1428810678514174, 5.273219764962462, 5.376814786409817, 5.463212123108131, 7.120351545166063, 8.242926246115793, 8.274051246471638, 9.391189846045359]",11.0,2.229811318406873,Gaia EDR3 5338703589456787712,166.12376132206,0.3629,-58.73574333422,0.2915,5338703589456787712,1.6360425158051103e+18,1054470036.0,2016.0,-0.5444,0.4045,-1.3458,5.304,-5.133,0.501,1.333,0.383,-0.043,-0.2681,-0.1327,0.0438,0.1882,0.0616,-0.1414,0.0118,0.0486,0.135,317.0,0.0,314.0,3.0,1.0688,350.86,0.992,0.873,95.0,0.0,,1.4642,0.101,-0.036,0.067,0.128,-0.049,-0.042,37.0,25.0,0.70314,43.0,15.0,1.0,0.033,109.0,1.0,0.0,1.042,0.0739,0.135,0.066,0.148,-153.426,2.291,21.563,31.844,0.0,340.0,186.77,0.80055,233.304,20.00909,0.005408,32.0,58.232,6.433,9.052,20.92563,0.119975,34.0,190.48,9.1674,20.778,19.048267,0.05239,0,1,0,0,0,1.332,1.877363,0.91654,0.960823,,,0.0,,,,289.4263635041,1.3032456089,204.1416017716,-56.4866902421,,,,,20.002353,0.005383,187.93,0.013,166.12380528182,8.078,-58.73574925941,6.1704,0.1281,2.23,166.12376132206,-58.73574333422,4989.98145,3072.6582,8655.92578,5291.07764,3316.72852,7421.94141,10033.0
"[0.32830778713230035, 3.901621701304481, 5.557615118560732, 6.261297939578489, 8.033158956055555, 9.243079594443554, 9.277069915400817, 9.94714013653846]",12.0,0.32830778713230035,Gaia EDR3 5338654351960981504,166.12591089315,0.014,-58.86300502057,0.013,5338654351960981504,1.6360425158051103e+18,1601677621.0,2016.0,2.1294,0.0167,127.5542,11.575,-10.349,0.018,5.186,0.015,0.0771,-0.0716,-0.1885,0.1384,0.1861,0.1808,-0.0766,0.1035,0.1087,0.2153,362.0,362.0,358.0,4.0,-4.4602,904.89,0.125,16.1,31.0,0.0,1.713,,,,,,,,41.0,27.0,0.0258131,50.0,20.0,2.0,0.00472,172.0,0.0,0.0,0.836,,,,,,,,,0.0,395.0,2188500.0,597.47,3662.87,9.837023,0.002771,49.0,1518900.0,633.15,2398.897,9.884741,0.002827,49.0,1015300.0,464.37,2186.336,9.731436,0.003812,0,0,0,0,0,1.158,0.153305,0.047718,0.105587,,,0.0,,,,289.4783598632,1.1870800673,204.3046373991,-56.5767622576,,,424012480,,9.837023,0.002771,2188500.0,-0.002,166.12599984184,0.2853,-58.8630280698,0.2482,0.196,0.328,166.12591089315,-58.86300502057,466.25589,462.806915,469.083618,466.779602,463.34259,469.990051,10033.0
"[0.4016895135416085, 4.7249436821666695, 5.815678090192119, 6.012036981378935, 6.115817319957037, 7.1787131477896695, 7.591619326973218, 8.16679385684662, 8.46015700799051, 8.597443719920044, 9.093545084240956]",13.0,0.4016895135416085,Gaia EDR3 5338655966868690432,166.1265206664,0.044,-58.8300292966,0.0393,5338655966868690432,1.6360425158051103e+18,970195456.0,2016.0,2.1827,0.0513,42.5284,11.914,-10.987,0.058,4.606,0.049,0.1405,-0.1053,-0.0426,0.0663,0.1188,0.0888,-0.0749,0.1254,0.0834,0.2639,374.0,0.0,374.0,0.0,0.8121,409.69,0.0,0.0,31.0,0.0,1.326,,,,,,,,44.0,26.0,0.0847233,50.0,20.0,0.0,0.00508,111.0,1.0,0.0,1.029,0.0553,0.189,0.0391,0.151,-107.075,-27.737,43.311,34.531,0.0,392.0,3472.8,3.8834,894.293,16.835651,0.003011,38.0,903.14,7.5288,119.958,17.949158,0.009471,38.0,3862.1,13.364,288.992,15.780839,0.005329,0,0,0,0,0,1.372,2.168319,1.113506,1.054812,,,0.0,,,,289.4654413373,1.2174228266,204.2631003374,-56.5530198561,,,424012239,,16.835651,0.003011,3472.8,0.014,166.12661501473,0.9263,-58.83004976988,0.7859,0.2545,0.402,166.1265206664,-58.8300292966,452.194,444.508698,463.603729,451.066681,441.837585,460.883728,10033.0
"[0.34530347599139005, 1.7816116552317025, 2.8855555764600225, 3.5773064445767417, 4.788712889348058, 6.8107575247355605, 7.038472494354149, 7.936416318235514, 8.240447600340413, 9.131955922911724, 9.151625250698178, 9.443889241511895, 9.564576732117551, 9.594102030413243]",14.0,0.34530347599139005,Gaia EDR3 5338653836564519936,166.13222656179,0.0215,-58.91702605103,0.0194,5338653836564519936,1.6360425158051103e+18,1669949491.0,2016.0,2.0655,0.0251,82.1443,12.009,-10.392,0.028,6.018,0.025,0.0542,-0.1244,-0.1294,0.1041,0.1336,0.1452,-0.0314,0.1817,0.0928,0.1262,421.0,0.0,421.0,0.0,-1.1259,397.34,0.0,0.0,31.0,0.0,1.427,,,,,,,,48.0,27.0,0.0404403,56.0,20.0,0.0,0.0173,140.0,0.0,0.0,0.96,0.0747,0.129,0.106,0.162,-157.862,-26.496,28.587,27.734,0.0,451.0,11894.0,16.35,727.451,15.49906,0.003134,50.0,4693.3,23.276,201.636,16.159851,0.006065,50.0,10430.0,41.402,251.914,14.702211,0.005732,0,28,0,29,0,1.271,1.45764,0.660791,0.796848,,,0.0,,,,289.5029847874,1.138884807,204.3776870438,-56.612976103,,,424022006,,15.49906,0.003134,11894.0,0.006,166.13231602219,0.4584,-58.91705279673,0.3936,0.1131,0.345,166.13222656179,-58.91702605103,475.009918,469.468628,480.920654,475.485413,471.183502,480.294434,10033.0
"[1.0863376849362576, 2.662577957674597, 2.669975600810587, 3.9991424211368227, 7.699452762746268, 7.911341833798807, 8.734162288228921, 9.34550226923484, 9.904291152390696]",15.0,1.0863376849362576,Gaia EDR3 5338703623819396864,166.13700472705,0.0316,-58.73458589673,0.0257,5338703623819396864,1.6360425158051103e+18,607400111.0,2016.0,0.4113,0.0363,11.3169,13.124,-12.407,0.039,4.279,0.033,-0.0664,-0.3496,-0.2299,-0.0072,0.1832,0.0693,-0.0399,0.0875,0.1519,0.041,364.0,0.0,364.0,0.0,0.3073,380.04,0.0,0.0,31.0,0.0,1.384,,,,,,,,42.0,24.0,0.0550904,50.0,16.0,0.0,0.0227,67.2,0.0,0.0,1.011,0.1,0.143,0.0327,0.251,-111.635,-1.447,14.743,32.426,0.0,402.0,7160.6,12.826,558.262,16.05,0.003373,39.0,2459.2,27.72,88.716,16.86154,0.012552,39.0,7002.8,42.128,166.226,15.134711,0.007546,0,28,0,28,0,1.321,1.726829,0.811541,0.915288,,,0.0,,,,289.4321998385,1.3070582428,204.1490327028,-56.4810559305,,,424010933,,16.05,0.003373,7160.6,0.023,166.13711097034,0.6341,-58.73460491351,0.5373,0.0373,1.086,166.13700472705,-58.73458589673,2276.21851,2143.07642,2464.74536,2228.05859,2089.50537,2373.38428,10033.0
"[0.3549520573921449, 1.6174753690509296, 3.9508643571778537, 4.389575108490165, 8.541299882121312, 8.750191725840601, 9.614780315777546]",16.0,0.3549520573921449,Gaia EDR3 5338654416338873088,166.1400660565,0.0976,-58.84289433923,0.0873,5338654416338873088,1.6360425158051103e+18,1492001461.0,2016.0,1.9294,0.1126,17.1306,11.415,-10.0,0.131,5.505,0.105,0.1088,-0.0237,-0.0144,0.0539,0.1401,0.0772,-0.0495,0.091,0.1237,0.2006,370.0,0.0,368.0,2.0,0.8569,440.44,0.356,1.27,95.0,0.0,,1.2514,0.0269,-0.001,-0.043,-0.041,-0.165,-0.075,43.0,26.0,0.187259,51.0,21.0,0.0,0.00383,89.2,0.0,0.0,1.031,0.102,0.132,0.08,0.139,146.215,-22.462,10.871,22.924,0.0,393.0,987.69,1.3567,727.987,18.200813,0.003133,42.0,174.4,4.6764,37.293,19.73468,0.029247,45.0,1308.7,7.865,166.398,16.955776,0.00754,0,19,0,22,0,1.502,2.778904,1.533867,1.245037,,,0.0,,,,289.4770176132,1.2084399352,204.2885307347,-56.557286777,,,,,18.178492,0.003119,1008.2,0.054,166.14015196059,2.1042,-58.84291880526,1.6868,0.1933,0.355,166.1400660565,-58.84289433923,509.824463,482.618317,540.627075,512.079895,481.680298,546.863281,10033.0
"[3.221784137650467, 6.948397962597317, 7.631558065637763, 7.665582867667358, 7.832770027242375, 8.418862323108176, 9.402410956113766, 9.437682897966504, 9.792410464301462]",17.0,3.221784137650467,Gaia EDR3 5338656001197385728,166.14376670762,1.7841,-58.81953049607,1.2043,5338656001197385728,1.6360425158051103e+18,1177866391.0,2016.0,,,,,,,,,-0.47,,,,,,,,,,118.0,0.0,115.0,3.0,1.7067,136.54,3.787,1.62,3.0,0.0,,,,,,,,,14.0,11.0,6.18333,17.0,3.0,0.0,0.113,43.8,0.0,0.0,,0.262,0.467,0.424,0.29,42.575,22.943,16.772,29.365,0.0,134.0,83.281,1.0487,79.416,20.886003,0.013946,6.0,22.672,7.4774,3.032,21.949795,0.358086,9.0,74.251,7.7387,9.595,20.071138,0.113222,0,0,0,0,1,1.164,1.878656,1.063791,0.814865,,,0.0,,,,289.4694203732,1.2306175293,204.261315059,-56.5392736892,,,,,20.886003,0.013946,83.281,-0.155,166.14376670762,1.7841,-58.81953049607,1.2043,-0.47,,,,,,,,,,
"[0.36580623161584896, 4.641544876156249, 5.384726073076727, 6.481860817005173, 6.8959037276528665, 7.938349178338124, 7.98327118276916, 8.079597669595522, 8.781868599975553, 9.942439942640501]",18.0,0.36580623161584896,Gaia EDR3 5338656099962080896,166.1482367,0.0111,-58.80693603059,0.009,5338656099962080896,1.6360425158051103e+18,1491493176.0,2016.0,2.0869,0.0119,175.0975,11.984,-10.808,0.014,5.177,0.011,0.0313,-0.1736,-0.2529,0.1651,0.1015,0.1991,-0.0787,0.1649,0.0649,0.1156,373.0,364.0,371.0,2.0,-0.9034,548.86,0.049,2.43,31.0,0.0,1.568,,,,,,,,44.0,27.0,0.0199093,52.0,21.0,0.0,0.0152,74.9,0.0,0.0,0.966,,,,,,,,,0.0,365.0,217710.0,78.994,2756.042,12.34267,0.002783,35.0,119400.0,113.49,1052.083,12.645993,0.002975,33.0,141160.0,114.53,1232.546,11.873609,0.003881,0,0,0,0,0,1.197,0.772385,0.303323,0.469062,,,0.0,,,,289.4665010618,1.2430858876,204.2483157435,-56.5286627154,,,424012119,,12.34267,0.002783,217710.0,-0.001,166.14832944463,0.2268,-58.80695904137,0.1833,0.0959,0.366,166.1482367,-58.80693603059,475.1633,472.053558,478.158722,474.11084,471.110535,477.502228,10033.0
"[0.20226917846299416, 6.182058021166769, 7.651946930027549, 8.494207828766449, 8.908891717303918, 9.916825477441286]",19.0,0.20226917846299416,Gaia EDR3 5338656654063486464,166.14976695918,0.0303,-58.75577956367,0.0273,5338656654063486464,1.6360425158051103e+18,1768235469.0,2016.0,2.3306,0.0352,66.1615,11.463,-10.224,0.039,5.185,0.034,0.0015,-0.1783,-0.2259,0.1143,0.2003,0.1776,-0.0535,0.1753,0.0856,0.1594,375.0,375.0,373.0,2.0,19.3043,2676.46,0.344,83.6,31.0,0.0,1.487,,,,,,,,43.0,27.0,0.0565877,49.0,18.0,6.0,0.00743,112.0,0.0,0.0,1.789,,,,,,,,,1.0,407.0,20402000.0,2659.5,7671.542,7.413162,0.002759,46.0,9453400.0,4416.1,2140.687,7.89957,0.002836,42.0,15638000.0,6744.5,2318.635,6.762435,0.003808,0,0,0,0,0,1.23,1.137134,0.486407,0.650727,3.25,1.73,16.0,5000.0,2.0,0.0,289.4467537898,1.290285983,204.1844524257,-56.4915706975,,,424010994,,7.413162,0.002759,20402000.0,0.0,166.14985456267,0.6336,-58.75580260919,0.5531,0.1428,0.202,166.14976695918,-58.75577956367,428.878082,422.663544,434.970337,427.256104,421.592987,433.041016,10033.0
